MouseID,DYRK1A_N,ITSN1_N,BDNF_N,NR1_N,NR2A_N,pAKT_N,Genotype,Treatment,Behavior,class
3414_1,0.838053341,1.006323893,0.3649528,2.603061131,4.207680323,0.202547887,Ts65Dn,Memantine,C/S,t-CS-m
3414_2,0.938244544,1.077099018,0.366148861,2.703611932,4.48422758,0.197464977,Ts65Dn,Memantine,C/S,t-CS-m
3414_3,0.956488032,1.10844074,0.384048842,2.662564202,4.606357205,0.203798818,Ts65Dn,Memantine,C/S,t-CS-m
3414_4,0.731738035,0.944240898,0.324364552,2.32024273,3.621250286,0.198648958,Ts65Dn,Memantine,C/S,t-CS-m
3414_5,0.815502959,1.00556213,0.335976331,2.379289941,3.641656805,0.217869822,Ts65Dn,Memantine,C/S,t-CS-m
3414_6,0.807474652,0.925253478,0.334826692,2.327988682,4.018038199,0.206437161,Ts65Dn,Memantine,C/S,t-CS-m
3414_7,0.668977725,0.903673108,0.312435462,2.291340906,3.594777991,0.207110193,Ts65Dn,Memantine,C/S,t-CS-m
3414_8,0.776663065,0.916962494,0.327056645,2.407933323,3.627102948,0.209445902,Ts65Dn,Memantine,C/S,t-CS-m
3414_9,0.646086165,0.942657767,0.313106796,2.259708738,3.694629854,0.217536408,Ts65Dn,Memantine,C/S,t-CS-m
3414_10,0.602819996,0.835561253,0.301043765,2.133125801,3.064457059,0.215345175,Ts65Dn,Memantine,C/S,t-CS-m
3414_11,0.625976005,0.806893925,0.327937536,2.217863264,3.52161493,0.236526376,Ts65Dn,Memantine,C/S,t-CS-m
3414_12,0.605380298,0.875749952,0.312754016,2.184633249,3.676795045,0.225275789,Ts65Dn,Memantine,C/S,t-CS-m
3414_13,0.555122374,0.726229153,0.278319255,2.097249296,2.897552523,0.222222222,Ts65Dn,Memantine,C/S,t-CS-m
3414_14,0.543225534,0.757767914,0.294018178,2.014161911,3.134432467,0.211794547,Ts65Dn,Memantine,C/S,t-CS-m
3414_15,0.574554817,0.714868054,0.278910105,2.026818279,3.281270114,0.200815276,Ts65Dn,Memantine,C/S,t-CS-m
3416_1,0.641871921,0.8591133,0.327980296,2.652610837,4.201576355,0.190246305,Ts65Dn,Memantine,C/S,t-CS-m
3416_2,0.673084718,0.877280097,0.341102554,2.696291042,4.180077017,0.194568302,Ts65Dn,Memantine,C/S,t-CS-m
3416_3,0.660194175,0.828580097,0.341929612,2.662216828,4.58131068,0.198624595,Ts65Dn,Memantine,C/S,t-CS-m
3416_4,0.571500251,0.747992975,0.311465128,2.450200702,3.827270447,0.200075263,Ts65Dn,Memantine,C/S,t-CS-m
3416_5,0.540852001,0.738702577,0.318658552,2.47921792,4.044930726,0.203418361,Ts65Dn,Memantine,C/S,t-CS-m
